PassengerId,Survived,Pclass,Sex,Age,Ticket,Fare,Embarked,Title,Familia
332,0,1,0,45.5,113043,28.5,0,2,0
333,0,1,0,38.0,PC 17582,153.4625,0,2,1
334,0,3,0,16.0,345764,18.0,0,2,2
335,1,1,1,28.0,PC 17611,133.65,0,3,1
336,0,3,0,28.0,349225,7.8958,0,2,0
337,0,1,0,29.0,113776,66.6,0,2,1
338,1,1,1,41.0,16966,134.5,1,1,0
339,1,3,0,45.0,7598,8.05,0,2,0
340,0,1,0,45.0,113784,35.5,0,2,0
341,1,2,0,2.0,230080,26.0,0,0,2
342,1,1,1,24.0,19950,263.0,0,1,5
343,0,2,0,28.0,248740,13.0,0,2,0
344,0,2,0,25.0,244361,13.0,0,2,0
345,0,2,0,36.0,229236,13.0,0,2,0
346,1,2,1,24.0,248733,13.0,0,1,0
347,1,2,1,40.0,31418,13.0,0,1,0
348,1,3,1,28.0,386525,16.1,0,3,1
349,1,3,0,3.0,C.A. 37671,15.9,0,0,2
350,0,3,0,42.0,315088,8.6625,0,2,0
351,0,3,0,23.0,7267,9.225,0,2,0
352,0,1,0,28.0,113510,35.0,0,2,0
353,0,3,0,15.0,2695,7.2292,1,2,2
354,0,3,0,25.0,349237,17.8,0,2,1
355,0,3,0,28.0,2647,7.225,1,2,0
356,0,3,0,28.0,345783,9.5,0,2,0
357,1,1,1,22.0,113505,55.0,0,1,1
358,0,2,1,38.0,237671,13.0,0,1,0
359,1,3,1,28.0,330931,7.8792,2,1,0
360,1,3,1,28.0,330980,7.8792,2,1,0
361,0,3,0,40.0,347088,27.9,0,2,5
362,0,2,0,29.0,SC/PARIS 2167,27.7208,1,2,1
363,0,3,1,45.0,2691,14.4542,1,3,1
364,0,3,0,35.0,SOTON/O.Q. 3101310,7.05,0,2,0
365,0,3,0,28.0,370365,15.5,2,2,1
366,0,3,0,30.0,C 7076,7.25,0,2,0
367,1,1,1,60.0,110813,75.25,1,3,1
368,1,3,1,28.0,2626,7.2292,1,3,0
369,1,3,1,28.0,14313,7.75,2,1,0
370,1,1,1,24.0,PC 17477,69.3,1,4,0
371,1,1,0,25.0,11765,55.4417,1,2,1
372,0,3,0,18.0,3101267,6.4958,0,2,1
373,0,3,0,19.0,323951,8.05,0,2,0
374,0,1,0,22.0,PC 17760,135.6333,1,2,0
375,0,3,1,3.0,349909,21.075,0,1,4
376,1,1,1,28.0,PC 17604,82.1708,1,3,1
377,1,3,1,22.0,C 7077,7.25,0,1,0
378,0,1,0,27.0,113503,211.5,1,2,2
379,0,3,0,20.0,2648,4.0125,1,2,0
380,0,3,0,19.0,347069,7.775,0,2,0
381,1,1,1,42.0,PC 17757,227.525,1,1,0
382,1,3,1,1.0,2653,15.7417,1,1,2
383,0,3,0,32.0,STON/O 2. 3101293,7.925,0,2,0
384,1,1,1,35.0,113789,52.0,0,3,1
385,0,3,0,28.0,349227,7.8958,0,2,0
386,0,2,0,18.0,S.O.C. 14879,73.5,0,2,0
387,0,3,0,1.0,CA 2144,46.9,0,0,7
388,1,2,1,36.0,27849,13.0,0,1,0
389,0,3,0,28.0,367655,7.7292,2,2,0
390,1,2,1,17.0,SC 1748,12.0,1,1,0
391,1,1,0,36.0,113760,120.0,0,2,3
392,1,3,0,21.0,350034,7.7958,0,2,0
393,0,3,0,28.0,3101277,7.925,0,2,2
394,1,1,1,23.0,35273,113.275,1,1,1
395,1,3,1,24.0,PP 9549,16.7,0,3,2
396,0,3,0,22.0,350052,7.7958,0,2,0
397,0,3,1,31.0,350407,7.8542,0,1,0
398,0,2,0,46.0,28403,26.0,0,2,0
399,0,2,0,23.0,244278,10.5,0,4,0
400,1,2,1,28.0,240929,12.65,0,3,0
401,1,3,0,39.0,STON/O 2. 3101289,7.925,0,2,0
402,0,3,0,26.0,341826,8.05,0,2,0
403,0,3,1,21.0,4137,9.825,0,1,1
404,0,3,0,28.0,STON/O2. 3101279,15.85,0,2,1
405,0,3,1,20.0,315096,8.6625,0,1,0
406,0,2,0,34.0,28664,21.0,0,2,1
407,0,3,0,51.0,347064,7.75,0,2,0
408,1,2,0,3.0,29106,18.75,0,0,2
409,0,3,0,21.0,312992,7.775,0,2,0
410,0,3,1,28.0,4133,25.4667,0,1,4
411,0,3,0,28.0,349222,7.8958,0,2,0
412,0,3,0,28.0,394140,6.8583,2,2,0
413,1,1,1,33.0,19928,90.0,2,1,1
414,0,2,0,28.0,239853,0.0,0,2,0
415,1,3,0,44.0,STON/O 2. 3101269,7.925,0,2,0
416,0,3,1,28.0,343095,8.05,0,3,0
417,1,2,1,34.0,28220,32.5,0,3,2
418,1,2,1,18.0,250652,13.0,0,1,2
419,0,2,0,30.0,28228,13.0,0,2,0
420,0,3,1,10.0,345773,24.15,0,1,2
421,0,3,0,28.0,349254,7.8958,1,2,0
422,0,3,0,21.0,A/5. 13032,7.7333,2,2,0
423,0,3,0,29.0,315082,7.875,0,2,0
424,0,3,1,28.0,347080,14.4,0,3,2
425,0,3,0,18.0,370129,20.2125,0,2,2
426,0,3,0,28.0,A/4. 34244,7.25,0,2,0
427,1,2,1,28.0,2003,26.0,0,3,1
428,1,2,1,19.0,250655,26.0,0,1,0
429,0,3,0,28.0,364851,7.75,2,2,0
430,1,3,0,32.0,SOTON/O.Q. 392078,8.05,0,2,0
431,1,1,0,28.0,110564,26.55,0,2,0
432,1,3,1,28.0,376564,16.1,0,3,1
433,1,2,1,42.0,SC/AH 3085,26.0,0,3,1
434,0,3,0,17.0,STON/O 2. 3101274,7.125,0,2,0
435,0,1,0,50.0,13507,55.9,0,2,1
436,1,1,1,14.0,113760,120.0,0,1,3
437,0,3,1,21.0,W./C. 6608,34.375,0,1,4
438,1,2,1,24.0,29106,18.75,0,3,5
439,0,1,0,64.0,19950,263.0,0,2,5
440,0,2,0,31.0,C.A. 18723,10.5,0,2,0
441,1,2,1,45.0,F.C.C. 13529,26.25,0,3,2
442,0,3,0,20.0,345769,9.5,0,2,0
443,0,3,0,25.0,347076,7.775,0,2,1
444,1,2,1,28.0,230434,13.0,0,4,0
445,1,3,0,28.0,65306,8.1125,0,2,0
446,1,1,0,4.0,33638,81.8583,0,0,2
447,1,2,1,13.0,250644,19.5,0,1,1
448,1,1,0,34.0,113794,26.55,0,2,0
449,1,3,1,5.0,2666,19.2583,1,1,3
450,1,1,0,52.0,113786,30.5,0,4,0
451,0,2,0,36.0,C.A. 34651,27.75,0,2,3
452,0,3,0,28.0,65303,19.9667,0,2,1
453,0,1,0,30.0,113051,27.75,1,2,0
454,1,1,0,49.0,17453,89.1042,1,2,1
455,0,3,0,28.0,A/5 2817,8.05,0,2,0
456,1,3,0,29.0,349240,7.8958,1,2,0
457,0,1,0,65.0,13509,26.55,0,2,0
458,1,1,1,28.0,17464,51.8625,0,3,1
459,1,2,1,50.0,F.C.C. 13531,10.5,0,1,0
460,0,3,0,28.0,371060,7.75,2,2,0
461,1,1,0,48.0,19952,26.55,0,2,0
462,0,3,0,34.0,364506,8.05,0,2,0
463,0,1,0,47.0,111320,38.5,0,2,0
464,0,2,0,48.0,234360,13.0,0,2,0
465,0,3,0,28.0,A/S 2816,8.05,0,2,0
466,0,3,0,38.0,SOTON/O.Q. 3101306,7.05,0,2,0
467,0,2,0,28.0,239853,0.0,0,2,0
468,0,1,0,56.0,113792,26.55,0,2,0
469,0,3,0,28.0,36209,7.725,2,2,0
470,1,3,1,0.75,2666,19.2583,1,1,3
471,0,3,0,28.0,323592,7.25,0,2,0
472,0,3,0,38.0,315089,8.6625,0,2,0
473,1,2,1,33.0,C.A. 34651,27.75,0,3,3
474,1,2,1,23.0,SC/AH Basle 541,13.7917,1,3,0
475,0,3,1,22.0,7553,9.8375,0,1,0
476,0,1,0,28.0,110465,52.0,0,2,0
477,0,2,0,34.0,31027,21.0,0,2,1
478,0,3,0,29.0,3460,7.0458,0,2,1
479,0,3,0,22.0,350060,7.5208,0,2,0
480,1,3,1,2.0,3101298,12.2875,0,1,1
481,0,3,0,9.0,CA 2144,46.9,0,0,7
482,0,2,0,28.0,239854,0.0,0,2,0
483,0,3,0,50.0,A/5 3594,8.05,0,2,0
484,1,3,1,63.0,4134,9.5875,0,3,0
485,1,1,0,25.0,11967,91.0792,1,2,1
486,0,3,1,28.0,4133,25.4667,0,1,4
487,1,1,1,35.0,19943,90.0,0,3,1
488,0,1,0,58.0,11771,29.7,1,2,0
489,0,3,0,30.0,A.5. 18509,8.05,0,2,0
490,1,3,0,9.0,C.A. 37671,15.9,0,0,2
491,0,3,0,28.0,65304,19.9667,0,2,1
492,0,3,0,21.0,SOTON/OQ 3101317,7.25,0,2,0
493,0,1,0,55.0,113787,30.5,0,2,0
494,0,1,0,71.0,PC 17609,49.5042,1,2,0
495,0,3,0,21.0,A/4 45380,8.05,0,2,0
496,0,3,0,28.0,2627,14.4583,1,2,0
497,1,1,1,54.0,36947,78.2667,1,1,1
498,0,3,0,28.0,C.A. 6212,15.1,0,2,0
499,0,1,1,25.0,113781,151.55,0,3,3
500,0,3,0,24.0,350035,7.7958,0,2,0
501,0,3,0,17.0,315086,8.6625,0,2,0
502,0,3,1,21.0,364846,7.75,2,1,0
503,0,3,1,28.0,330909,7.6292,2,1,0
504,0,3,1,37.0,4135,9.5875,0,1,0
505,1,1,1,16.0,110152,86.5,0,1,0
506,0,1,0,18.0,PC 17758,108.9,1,2,1
507,1,2,1,33.0,26360,26.0,0,3,2
508,1,1,0,28.0,111427,26.55,0,2,0
509,0,3,0,28.0,C 4001,22.525,0,2,0
510,1,3,0,26.0,1601,56.4958,0,2,0
511,1,3,0,29.0,382651,7.75,2,2,0
512,0,3,0,28.0,SOTON/OQ 3101316,8.05,0,2,0
513,1,1,0,36.0,PC 17473,26.2875,0,2,0
514,1,1,1,54.0,PC 17603,59.4,1,3,1
515,0,3,0,24.0,349209,7.4958,0,2,0
516,0,1,0,47.0,36967,34.0208,0,2,0
517,1,2,1,34.0,C.A. 34260,10.5,0,3,0
518,0,3,0,28.0,371110,24.15,2,2,0
519,1,2,1,36.0,226875,26.0,0,3,1
